 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
220130 BARREIRAS DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220140 BARRO DURO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220140 BARRO DURO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220150 BATALHA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220150 BATALHA;2026;Jan;---------------32-28----1-5---------------------------54120;;---------------32-28----1-5---------------------------54120;
220155 BELA VISTA DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220155 BELA VISTA DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220157 BELEM DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220157 BELEM DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220160 BENEDITINOS;2026;Fev;---------------44-8------1---------------------------3487;-------------285,99-3943,09------498,60---------------------------272,004999,68;---------------44-8------1---------------------------3487;-------------285,99-3943,09------498,60---------------------------272,004999,68
220160 BENEDITINOS;2026;Jan;---------------37-6------1---------------------------3781;;---------------37-6------1---------------------------3781;
220170 BERTOLINIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220170 BERTOLINIA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220173 BETANIA DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220173 BETANIA DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220177 BOA HORA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220177 BOA HORA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220180 BOCAINA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220180 BOCAINA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220190 BOM JESUS;2026;Fev;-1108---2--------74265410046--11-24-856--1--6113319-8451-4--------17-1006043537;85,69----236,07-------4102,334112,5836966,431361,971306,91--2075,83-16304,4828383,22--546,68--75493,5755902,2644833,75-43959,524935,80317,65-2165,47-5944,12-------2104,51-4000,004738,47339877,31;-1108---2--------74265410046--11-24-856--1--6113319-8451-4--------17-1006043537;85,69----236,07-------4102,334112,5836966,431361,971306,91--2075,83-16304,4828383,22--546,68--75493,5755902,2644833,75-43959,524935,80317,65-2165,47-5944,12-------2104,51-4000,004738,47339877,31
220190 BOM JESUS;2026;Jan;-1141--13--------1179852155492-12-30-576-1---658216-9612-4--------42-1096374020;;-1141--13--------1179852155492-12-30-576-1---658216-9612-4--------42-1096374020;
220191 BOM PRINCIPIO DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220191 BOM PRINCIPIO DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220192 BONFIM DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220192 BONFIM DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220194 BOQUEIRAO DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220194 BOQUEIRAO DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220196 BRASILEIRA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220196 BRASILEIRA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220198 BREJO DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220198 BREJO DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220200 BURITI DOS LOPES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220200 BURITI DOS LOPES;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220202 BURITI DOS MONTES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220202 BURITI DOS MONTES;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220205 CABECEIRAS DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220205 CABECEIRAS DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220207 CAJAZEIRAS DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220207 CAJAZEIRAS DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220208 CAJUEIRO DA PRAIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220208 CAJUEIRO DA PRAIA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220209 CALDEIRAO GRANDE DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220209 CALDEIRAO GRANDE DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220210 CAMPINAS DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220210 CAMPINAS DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220211 CAMPO ALEGRE DO FIDALGO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220211 CAMPO ALEGRE DO FIDALGO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220213 CAMPO GRANDE DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220213 CAMPO GRANDE DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220217 CAMPO LARGO DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220217 CAMPO LARGO DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220220 CAMPO MAIOR;2026;Fev;--2223-755133----37---463370018431529-43-20-8-----341049-681--5----------206729021;----339,3015215,67-------10098,773808,2868726,451008,024849,17243,31-6388,85-12544,261099,92-----20344,1432925,474591,31-30613,18849,76--2694,58-3181,36---------800,005376,00225697,80;--2223-755133----37---463370018431529-43-20-8-----341049-681--5----------206729021;----339,3015215,67-------10098,773808,2868726,451008,024849,17243,31-6388,85-12544,261099,92-----20344,1432925,474591,31-30613,18849,76--2694,58-3181,36---------800,005376,00225697,80
220220 CAMPO MAIOR;2026;Jan;--2424-92896----26---493851421021319-48-28-8-11--28747-49---2----------286999315;;--2424-92896----26---493851421021319-48-28-8-11--28747-49---2----------286999315;
220225 CANAVIEIRA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220225 CANAVIEIRA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220230 CANTO DO BURITI;2026;Fev;---------------245-34112--2-3-------4-5----------------3230539;-------------1671,27-16687,683772,18351,16--361,65-1478,76------4413,30-3927,17-----------------120,001840,0034623,17;---------------245-34112--2-3-------4-5----------------3230539;-------------1671,27-16687,683772,18351,16--361,65-1478,76------4413,30-3927,17-----------------120,001840,0034623,17
220230 CANTO DO BURITI;2026;Jan;---------------332-6151--1-1---------1----------------1296699;;---------------332-6151--1-1---------1----------------1296699;
220240 CAPITAO DE CAMPOS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220240 CAPITAO DE CAMPOS;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220245 CAPITAO GERVASIO OLIVEIRA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220245 CAPITAO GERVASIO OLIVEIRA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220250 CARACOL;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220250 CARACOL;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220253 CARAUBAS DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220253 CARAUBAS DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220255 CARIDADE DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220255 CARIDADE DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220260 CASTELO DO PIAUI;2026;Fev;--3-5----------158-2821----3---------------------------80280;-------------825,59-10054,57716,26185,23----1297,23---------------------------640,0013718,88;--3-5----------158-2821----3---------------------------80280;-------------825,59-10054,57716,26185,23----1297,23---------------------------640,0013718,88
220260 CASTELO DO PIAUI;2026;Jan;--7-3----------110-1923----7---------------------------43194;;--7-3----------110-1923----7---------------------------43194;
220265 CAXINGO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220265 CAXINGO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220270 COCAL;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220270 COCAL;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220271 COCAL DE TELHA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220271 COCAL DE TELHA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220272 COCAL DOS ALVES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220272 COCAL DOS ALVES;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220273 COIVARAS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220273 COIVARAS;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220275 COLONIA DO GURGUEIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220275 COLONIA DO GURGUEIA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220277 COLONIA DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220277 COLONIA DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220280 CONCEICAO DO CANINDE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220280 CONCEICAO DO CANINDE;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220285 CORONEL JOSE DIAS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220285 CORONEL JOSE DIAS;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220290 CORRENTE;2026;Fev;--654--------53--245794601-10-5-19-------24-12-38---1-----------2041634;-------------1984,50438,9823371,99324,01-83,90-928,85-11350,20------16966,53-6325,65-19273,30---543,08-2080,12----------1632,0085303,11;--654--------53--245794601-10-5-19-------24-12-38---1-----------2041634;-------------1984,50438,9823371,99324,01-83,90-928,85-11350,20------16966,53-6325,65-19273,30---543,08-2080,12----------1632,0085303,11
220290 CORRENTE;2026;Jan;--706--------66--241249783-8-5-20-2-----31-40-49---------------1941665;;--706--------66--241249783-8-5-20-2-----31-40-49---------------1941665;
220300 CRISTALANDIA DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220300 CRISTALANDIA DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220310 CRISTINO CASTRO;2026;Fev;---------------164-55----------------------------------158377;-------------1571,94-30535,14----------------------------------1264,0033371,08;---------------164-55----------------------------------158377;-------------1571,94-30535,14----------------------------------1264,0033371,08
220310 CRISTINO CASTRO;2026;Jan;---------------171-57----------------------------------168396;;---------------171-57----------------------------------168396;
220320 CURIMATA;2026;Fev;--363--6---------388144-4--7-13-----------8---------------2411075;----200,20--------1644,214,6722678,38-737,54--1297,36-5669,12----------3912,11-----428,26----------1928,0038499,85;--363--6---------388144-4--7-13-----------8---------------2411075;----200,20--------1644,214,6722678,38-737,54--1297,36-5669,12----------3912,11-----428,26----------1928,0038499,85
220320 CURIMATA;2026;Jan;--339------------3313252-4--2-12-----------7---------------191970;;--339------------3313252-4--2-12-----------7---------------191970;
220323 CURRAIS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220323 CURRAIS;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220325 CURRALINHOS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220325 CURRALINHOS;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220327 CURRAL NOVO DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220327 CURRAL NOVO DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220330 DEMERVAL LOBAO;2026;Fev;-58371--------8--1327501-341---3-6-------22313------------------2347;-------------2282,19-17301,4442,67---557,14-2991,60------28291,85668,6216372,32-------------------68507,83;-58371--------8--1327501-341---3-6-------22313------------------2347;-------------2282,19-17301,4442,67---557,14-2991,60------28291,85668,6216372,32-------------------68507,83
220330 DEMERVAL LOBAO;2026;Jan;-53591-1------12--1060363-2512--4-8-2-----25-12------------------2159;;-53591-1------12--1060363-2512--4-8-2-----25-12------------------2159;
220335 DIRCEU ARCOVERDE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220335 DIRCEU ARCOVERDE;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220340 DOM EXPEDITO LOPES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220340 DOM EXPEDITO LOPES;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220342 DOMINGOS MOURAO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220342 DOMINGOS MOURAO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220345 DOM INOCENCIO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220345 DOM INOCENCIO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220350 ELESBAO VELOSO;2026;Fev;--359-5------14---108779351---3---1011----20-26-4-2-------------3472084;-------------3578,62368,9314624,45326,72---545,62-220,8012155,80410,29----27352,28-25848,57-2157,17-1452,50---244,72----------2923,4292209,89;--359-5------14---108779351---3---1011----20-26-4-2-------------3472084;-------------3578,62368,9314624,45326,72---545,62-220,8012155,80410,29----27352,28-25848,57-2157,17-1452,50---244,72----------2923,4292209,89
220350 ELESBAO VELOSO;2026;Jan;--453-1------7---135855441---3-2-1112----19-19-8-3-------------4892575;;--453-1------7---135855441---3-2-1112----19-19-8-3-------------4892575;
220360 ELISEU MARTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220360 ELISEU MARTINS;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220370 ESPERANTINA;2026;Fev;--1788-222------40--351028-9921--5-17-------276538-451--1---------40427574253;-310,00----------35,007421,64-38437,77673,74168,32--922,54-10102,51------33771,3320523,1329595,09-19419,40497,44--522,26-2018,94--------1357,641680,006187,04173643,79;--1788-222------40--351028-9921--5-17-------276538-451--1---------40427574253;-310,00----------35,007421,64-38437,77673,74168,32--922,54-10102,51------33771,3320523,1329595,09-19419,40497,44--522,26-2018,94--------1357,641680,006187,04173643,79
220370 ESPERANTINA;2026;Jan;--1552-302------13--471072-11015--12-13---1---386917157---1---------43559044313;;--1552-302------13--471072-11015--12-13---1---386917157---1---------43559044313;
220375 FARTURA DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220375 FARTURA DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220380 FLORES DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220380 FLORES DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220385 FLORESTA DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220385 FLORESTA DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220390 FLORIANO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220390 FLORIANO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220400 FRANCINOPOLIS;2026;Fev;---------------15-5----------------------------------1535;-------------108,97-1639,69----------------------------------120,001868,66;---------------15-5----------------------------------1535;-------------108,97-1639,69----------------------------------120,001868,66
220400 FRANCINOPOLIS;2026;Jan;---------------6-1----1-----------------------------614;;---------------6-1----1-----------------------------614;
220410 FRANCISCO AYRES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220410 FRANCISCO AYRES;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220415 FRANCISCO MACEDO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220415 FRANCISCO MACEDO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220420 FRANCISCO SANTOS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220420 FRANCISCO SANTOS;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220430 FRONTEIRAS;2026;Fev;---------------633-183------1----------------------------817;-------------6122,14-121261,16------443,40----------------------------127826,70;---------------633-183------1----------------------------817;-------------6122,14-121261,16------443,40----------------------------127826,70
220430 FRONTEIRAS;2026;Jan;---------------631-184------1----------------------------816;;---------------631-184------1----------------------------816;
220435 GEMINIANO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220435 GEMINIANO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220440 GILBUES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220440 GILBUES;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220450 GUADALUPE;2026;Fev;----8----------281-54-5--18-3---------------------------67436;-------------1367,41-19921,37-928,60--4363,60-1313,16---------------------------601,5228495,66;----8----------281-54-5--18-3---------------------------67436;-------------1367,41-19921,37-928,60--4363,60-1313,16---------------------------601,5228495,66
220450 GUADALUPE;2026;Jan;----16----------274-49-2--7-----------------------------82430;;----16----------274-49-2--7-----------------------------82430;
220455 GUARIBAS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220455 GUARIBAS;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220460 HUGO NAPOLEAO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220460 HUGO NAPOLEAO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220465 ILHA GRANDE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220465 ILHA GRANDE;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220470 INHUMA;2026;Fev;---------------55-7-1--------------------------------871;-------------198,25-2473,27-179,74--------------------------------64,002915,26;---------------55-7-1--------------------------------871;-------------198,25-2473,27-179,74--------------------------------64,002915,26
220470 INHUMA;2026;Jan;---------------94-16----------------------------------7117;;---------------94-16----------------------------------7117;
220480 IPIRANGA DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220480 IPIRANGA DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220490 ISAIAS COELHO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220490 ISAIAS COELHO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220500 ITAINOPOLIS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220500 ITAINOPOLIS;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220510 ITAUEIRA;2026;Fev;---------------109-13-3--1-1-1-----4-1-6---------------20159;-------------322,69-6649,47-569,37--193,48-437,72132,78-----2201,86-248,28-3250,13-----367,08----------160,0014532,86;---------------109-13-3--1-1-1-----4-1-6---------------20159;-------------322,69-6649,47-569,37--193,48-437,72132,78-----2201,86-248,28-3250,13-----367,08----------160,0014532,86
220510 ITAUEIRA;2026;Jan;---------------56-1711--1---------3---13---------------26118;;---------------56-1711--1---------3---13---------------26118;
220515 JACOBINA DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220515 JACOBINA DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220520 JAICOS;2026;Fev;-----------14--14448-9717----1-18----18-3-1---------------247860;------------14,002073,79-30370,42332,361190,96----487,61677,50----509,896926,86-1680,14-536,35-----61,18----------1976,0046837,06;-----------14--14448-9717----1-18----18-3-1---------------247860;------------14,002073,79-30370,42332,361190,96----487,61677,50----509,896926,86-1680,14-536,35-----61,18----------1976,0046837,06
220520 JAICOS;2026;Jan;-----------10--10390-101-9------13-----3-3-4---------------268811;;-----------10--10390-101-9------13-----3-3-4---------------268811;
220525 JARDIM DO MULATO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220525 JARDIM DO MULATO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220527 JATOBA DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220527 JATOBA DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220530 JERUMENHA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220530 JERUMENHA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220535 JOAO COSTA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220535 JOAO COSTA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220540 JOAQUIM PIRES;2026;Fev;--2------------46-7-1----2----------------------------58;-------------186,48-2019,98-185,23----875,44----------------------------3267,13;--2------------46-7-1----2----------------------------58;-------------186,48-2019,98-185,23----875,44----------------------------3267,13
220540 JOAQUIM PIRES;2026;Jan;---------------54-8-3---------------------------------65;;---------------54-8-3---------------------------------65;
220545 JOCA MARQUES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220545 JOCA MARQUES;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220550 JOSE DE FREITAS;2026;Fev;---------------358-7911--1-17---------------------------353810;-------------2610,82-54543,7642,67185,23--186,81-8476,20---------------------------2824,0068869,49;---------------358-7911--1-17---------------------------353810;-------------2610,82-54543,7642,67185,23--186,81-8476,20---------------------------2824,0068869,49
220550 JOSE DE FREITAS;2026;Jan;---------------386-77----4-18---------------------------384869;;---------------386-77----4-18---------------------------384869;
220551 JUAZEIRO DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220551 JUAZEIRO DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220552 JULIO BORGES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220552 JULIO BORGES;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220553 JUREMA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220553 JUREMA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220554 LAGOINHA DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220554 LAGOINHA DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220555 LAGOA ALEGRE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220555 LAGOA ALEGRE;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220556 LAGOA DO BARRO DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220556 LAGOA DO BARRO DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220557 LAGOA DE SAO FRANCISCO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220557 LAGOA DE SAO FRANCISCO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220558 LAGOA DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220558 LAGOA DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220559 LAGOA DO SITIO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220559 LAGOA DO SITIO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220560 LANDRI SALES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220560 LANDRI SALES;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220570 LUIS CORREIA;2026;Fev;---------------9-13-1---------------------------------23;-------------88,44-4508,81-204,50---------------------------------4801,75;---------------9-13-1---------------------------------23;-------------88,44-4508,81-204,50---------------------------------4801,75
220570 LUIS CORREIA;2026;Jan;---------------26-27-1---------------------------------54;;---------------26-27-1---------------------------------54;
220580 LUZILANDIA;2026;Fev;--964158-------14--5439581275-416-5-12-3-31-195668228-1-2-----------4533424;--6905,02----------8619,2576,2023501,39-1052,35134,24-913,99-7344,93945,04-995,43348,20-808,39119186,031835,5146931,66323,6214272,79-731,25-947,74-1590,68----------3730,47241194,18;--964158-------14--5439581275-416-5-12-3-31-195668228-1-2-----------4533424;--6905,02----------8619,2576,2023501,39-1052,35134,24-913,99-7344,93945,04-995,43348,20-808,39119186,031835,5146931,66323,6214272,79-731,25-947,74-1590,68----------3730,47241194,18
220580 LUZILANDIA;2026;Jan;--890178-------5--248852760-418-7-6-1212-296875-35-1-1-----------4662965;;--890178-------5--248852760-418-7-6-1212-296875-35-1-1-----------4662965;
220585 MADEIRO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220585 MADEIRO;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220590 MANOEL EMIDIO;2026;Fev;-----------------4------------------2----------------6;---------------1986,40-----------------1091,46-----------------3077,86;-----------------4------------------2----------------6;---------------1986,40-----------------1091,46-----------------3077,86
220590 MANOEL EMIDIO;2026;Jan;-----------------4------------------1----------------5;;-----------------4------------------1----------------5;
220595 MARCOLANDIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220595 MARCOLANDIA;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220600 MARCOS PARENTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220600 MARCOS PARENTE;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
220605 MASSAPE DO PIAUI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
220605 MASSAPE DO PIAUI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
